Recette ou dépense,Fonctionnement ou Investissement,1 nom,2 sous catégories,3 sous sous catégorie,,montant,année
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Reversement au fonds de péréquation DMTO,,,,2015
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Autres charges,,,16,2015
D,F,Frais Financier,,,,18,2015
D,I,Remboursement emprunt,Remboursement Emprunt ,,,44,2015
D,I,Dépenses d'investissement hors dette :,Maîtrise d'ouvrage,,,155,2015
D,I,Dépenses d'investissement hors dette :,Subventions d'investissement,,,65,2015
R,I,Recettes d'investissement hors dette :,FCTVA,,,19,2015
R,I,Recettes d'investissement hors dette :,DDEC,,,5,2015
R,I,Recettes d'investissement hors dette :,DGE,,,1,2015
R,I,Recettes d'investissement hors dette :,Cessions,,,6,2015
R,I,Recettes d'investissement hors dette :,Divers,,,13,2015
R,F,Recettes Réelles de Fonctionnement,Dotations et compensations,Compensations fiscales,,9,2016
R,F,Recettes Réelles de Fonctionnement,Dotations et compensations,DCRTP,,28,2016
R,F,Recettes Réelles de Fonctionnement,Dotations et compensations,DGD,,9,2016
R,F,Recettes Réelles de Fonctionnement,Dotations et compensations,DGF,,150,2016
R,F,Recettes Réelles de Fonctionnement,Dotations et compensations,FNGIR,,22,2016
R,F,Recettes Réelles de Fonctionnement,DMTO,,,273,2016
R,F,Recettes Réelles de Fonctionnement,Foncier bâti,,,325,2016
R,F,Recettes Réelles de Fonctionnement,"CVAE, IFER",,,177,2016
R,F,Recettes Réelles de Fonctionnement,"TSCA, TICPE",,,265,2016
R,F,Recettes Réelles de Fonctionnement,Autres fiscalités,,,29,2016
R,F,Recettes Réelles de Fonctionnement,Fonds de péréquation,DCP,,18,2016
R,F,Recettes Réelles de Fonctionnement,Fonds de péréquation,Fonds péréquation DMTO,,8,2016
R,F,Recettes Réelles de Fonctionnement,Fonds de péréquation,Fonds solidarité DMTO,,8,2016
R,F,Recettes Réelles de Fonctionnement,Recettes sociales,,,109,2016
R,F,Recettes Réelles de Fonctionnement,Recettes diverses,,,37,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,RMI ou RSA allocations,,226,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,APA,,137,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,PCH / ACTP,,79,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,Hébergement PA,,44,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,Hébergement PH,,122,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,Hébergement enfants,,158,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,DGAS 657*,,14,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,Prévention enfants,,25,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,Divers enfants,,1,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Action sociale,DGAS divers,,19,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Dépenses de Personnel,,,212,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,SDIS,,,88,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,DTT,,,63,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Dotations Collèges,,,23,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,FSL,,,7,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Prévention spécialisée,,,7,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Autres frais généraux (011) ,,,46,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,657 - Subventions,,,28,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Versement aux Fonds de péréquation,Prélèvement au titre du fonds de péréquation des DMTO,,27,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Versement aux Fonds de péréquation,Prélèvement solidarité DMTO,,6,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Versement aux Fonds de péréquation,Reversement au fonds de péréquation CVAE,,0,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Reversement au fonds de péréquation DMTO,,,,2016
D,F,Dépenses Réelles de Fonctionnement hors frais financiers,Autres charges,,,16,2016
D,F,Frais Financier,,,,17,2016
D,I,Remboursement emprunt,Remboursement Emprunt ,,,45,2016
D,I,Dépenses d'investissement hors dette :,Maîtrise d'ouvrage,,,151,2016
D,I,Dépenses d'investissement hors dette :,Subventions d'investissement,,,64,2016
R,I,Recettes d'investissement hors dette :,FCTVA,,,19,2016
R,I,Recettes d'investissement hors dette :,DDEC,,,5,2016
R,I,Recettes d'investissement hors dette :,DGE,,,1,2016
R,I,Recettes d'investissement hors dette :,Cessions,,,8,2016
R,I,Recettes d'investissement hors dette :,Divers,,,11,2016
